Length,Diameter,Height,Whole_w,Shucked_w,Viscera_w,Shell_w,Rings
0.53,0.455,0.165,0.9805,0.3155,0.2815,0.2965,Old
0.485,0.375,0.14,0.521,0.2,0.123,0.17,Young
0.385,0.275,0.115,0.2685,0.0975,0.0825,0.085,Young
0.455,0.34,0.135,0.462,0.1675,0.158,0.12,Young
0.49,0.38,0.14,0.7605,0.245,0.167,0.185,Young
0.53,0.41,0.165,0.732,0.189,0.17,0.31,Old
0.505,0.385,0.145,0.6775,0.236,0.179,0.2,Old
0.49,0.38,0.14,0.6385,0.2305,0.142,0.195,Old
0.465,0.35,0.14,0.5755,0.2015,0.1505,0.19,Old
0.47,0.36,0.145,0.537,0.1725,0.1375,0.195,Old
0.56,0.41,0.165,0.93,0.3505,0.237,0.3,Old
0.505,0.385,0.15,0.6415,0.246,0.152,0.215,Old
0.515,0.435,0.145,0.8815,0.292,0.206,0.255,Young
0.385,0.28,0.125,0.244,0.102,0.038,0.085,Young
0.215,0.155,0.06,0.0525,0.021,0.0165,0.015,Young
0.55,0.415,0.175,1.042,0.3295,0.2325,0.2905,Old
0.515,0.39,0.13,0.5755,0.1975,0.13,0.1845,Young
0.495,0.385,0.135,0.709,0.211,0.1375,0.262,Old
0.505,0.39,0.16,0.644,0.2475,0.2025,0.1635,Young
0.6,0.465,0.165,0.8875,0.309,0.246,0.262,Old
0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263,Young
0.485,0.375,0.135,0.556,0.1925,0.1315,0.1685,Young
0.47,0.37,0.18,0.51,0.1915,0.1285,0.1625,Young
0.575,0.45,0.165,0.9215,0.3275,0.225,0.256,Old
0.58,0.465,0.16,1.0345,0.315,0.26,0.3635,Old
0.515,0.405,0.145,0.695,0.215,0.1635,0.234,Old
0.53,0.41,0.155,0.7155,0.2805,0.1685,0.214,Old
0.44,0.335,0.11,0.394,0.157,0.096,0.122,Young
0.52,0.42,0.16,0.745,0.255,0.157,0.2885,Old
0.425,0.345,0.11,0.3665,0.125,0.081,0.117,Old
0.46,0.34,0.135,0.495,0.1655,0.117,0.185,Young
0.45,0.335,0.125,0.349,0.119,0.1055,0.115,Young
0.425,0.33,0.13,0.4405,0.152,0.0935,0.155,Young
0.37,0.275,0.1,0.22,0.094,0.045,0.065,Young
0.515,0.38,0.135,0.6615,0.2875,0.2095,0.155,Young
0.405,0.305,0.12,0.3185,0.1235,0.0905,0.095,Young
0.28,0.205,0.07,0.1015,0.041,0.03,0.03,Young
0.48,0.4,0.125,0.759,0.2125,0.179,0.24,Old
0.44,0.34,0.13,0.4195,0.153,0.1155,0.13,Young
0.52,0.41,0.115,0.807,0.2855,0.179,0.235,Old
0.505,0.405,0.14,0.875,0.2665,0.174,0.285,Old
0.49,0.365,0.13,0.6835,0.165,0.1315,0.205,Old
0.235,0.175,0.055,0.067,0.027,0.0125,0.018,Young
0.255,0.185,0.06,0.088,0.0365,0.021,0.023,Young
0.315,0.24,0.085,0.1715,0.071,0.0345,0.0535,Young
0.325,0.25,0.08,0.1735,0.0765,0.0345,0.049,Young
0.335,0.25,0.08,0.183,0.0735,0.04,0.0575,Young
0.35,0.27,0.09,0.2055,0.075,0.0575,0.062,Young
0.35,0.25,0.07,0.18,0.0655,0.048,0.054,Young
0.36,0.3,0.085,0.27,0.1185,0.064,0.0745,Young
0.365,0.275,0.135,0.24,0.108,0.0445,0.0735,Young
0.37,0.275,0.14,0.2215,0.097,0.0455,0.0615,Young
0.38,0.275,0.095,0.1375,0.086,0.0585,0.0605,Young
0.385,0.29,0.095,0.312,0.143,0.0635,0.086,Young
0.385,0.3,0.1,0.2895,0.1215,0.063,0.09,Young
0.395,0.29,0.095,0.319,0.138,0.08,0.082,Young
0.395,0.29,0.095,0.304,0.127,0.084,0.077,Young
0.4,0.31,0.1,0.306,0.13,0.06,0.094,Young
0.41,0.325,0.1,0.394,0.208,0.0655,0.106,Young
0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,Young
0.415,0.305,0.1,0.325,0.156,0.0505,0.091,Young
0.425,0.325,0.1,0.398,0.1185,0.0645,0.0945,Young
0.44,0.365,0.115,0.501,0.2435,0.084,0.1465,Young
0.445,0.335,0.1,0.4895,0.2745,0.086,0.1105,Young
0.445,0.325,0.1,0.378,0.1795,0.1,0.089,Young
0.45,0.35,0.13,0.547,0.245,0.1405,0.1405,Young
0.47,0.375,0.12,0.5805,0.266,0.0935,0.169,Young
0.475,0.365,0.125,0.5465,0.229,0.1185,0.172,Young
0.48,0.365,0.135,0.6395,0.2945,0.113,0.175,Young
0.485,0.355,0.105,0.498,0.2175,0.096,0.1525,Young
0.49,0.385,0.125,0.609,0.3065,0.096,0.1775,Young
0.495,0.41,0.125,0.7555,0.3355,0.129,0.214,Young
0.5,0.4,0.125,0.5975,0.27,0.1275,0.166,Young
0.505,0.44,0.14,0.8275,0.3415,0.1855,0.239,Young
0.525,0.395,0.13,0.7635,0.3375,0.1425,0.225,Young
0.54,0.405,0.125,0.891,0.4815,0.1915,0.202,Young
0.54,0.42,0.14,0.805,0.369,0.1725,0.21,Old
0.545,0.44,0.135,0.9185,0.429,0.2015,0.2375,Young
0.55,0.43,0.125,0.923,0.4035,0.175,0.283,Young
0.55,0.45,0.15,1.0145,0.407,0.2015,0.2875,Young
0.55,0.45,0.15,0.875,0.362,0.1755,0.2765,Young
0.555,0.435,0.145,0.9685,0.4985,0.168,0.2385,Young
0.565,0.45,0.155,1.0595,0.4735,0.24,0.265,Young
0.57,0.455,0.15,0.952,0.3895,0.2155,0.2745,Young
0.57,0.435,0.13,0.7535,0.349,0.1755,0.194,Young
0.575,0.465,0.14,0.958,0.442,0.1815,0.2705,Young
0.59,0.475,0.165,1.077,0.4545,0.244,0.3095,Young
0.59,0.46,0.13,1.102,0.455,0.2055,0.33,Old
0.595,0.48,0.15,1.11,0.498,0.228,0.33,Young
0.595,0.48,0.16,1.2095,0.5225,0.296,0.32,Young
0.595,0.475,0.16,1.1405,0.547,0.231,0.271,Young
0.595,0.465,0.14,1.113,0.5175,0.244,0.305,Old
0.6,0.475,0.175,1.3445,0.549,0.2875,0.36,Old
0.6,0.475,0.155,1.21,0.653,0.1695,0.3205,Young
0.6,0.495,0.175,1.29,0.606,0.276,0.3445,Old
0.605,0.475,0.175,1.382,0.609,0.2325,0.3985,Young
0.605,0.455,0.16,1.1035,0.421,0.3015,0.325,Young
0.615,0.5,0.175,1.377,0.5585,0.33,0.292,Old
0.615,0.52,0.15,1.3435,0.629,0.2605,0.345,Young
0.615,0.51,0.15,1.296,0.545,0.3315,0.32,Young
0.615,0.505,0.165,1.34,0.5315,0.2815,0.41,Old
0.62,0.505,0.16,1.3725,0.6285,0.275,0.3685,Old
0.62,0.5,0.165,1.307,0.6355,0.2545,0.315,Young
0.625,0.49,0.155,1.2085,0.465,0.162,0.411,Old
0.625,0.49,0.2,1.3825,0.5895,0.285,0.381,Old
0.63,0.505,0.165,1.26,0.4525,0.2755,0.406,Old
0.635,0.51,0.17,1.3555,0.619,0.305,0.39,Young
0.635,0.5,0.15,1.376,0.6495,0.361,0.31,Young
0.635,0.485,0.165,1.2945,0.668,0.2605,0.2715,Young
0.64,0.51,0.165,1.486,0.7595,0.332,0.321,Young
0.65,0.525,0.175,1.4715,0.675,0.315,0.399,Old
0.655,0.52,0.165,1.4095,0.586,0.291,0.405,Young
0.655,0.58,0.205,2.0805,0.959,0.3415,0.601,Old
0.66,0.53,0.17,1.3905,0.5905,0.212,0.453,Old
0.66,0.52,0.19,1.558,0.755,0.298,0.4,Young
0.67,0.585,0.16,1.309,0.5445,0.2945,0.413,Young
0.675,0.525,0.17,1.8095,0.784,0.391,0.455,Old
0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,Young
0.68,0.56,0.195,1.7775,0.861,0.322,0.415,Old
0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,Old
0.695,0.56,0.22,1.834,0.8455,0.422,0.455,Old
0.73,0.595,0.23,2.8255,1.1465,0.419,0.897,Old
0.205,0.14,0.05,0.046,0.0165,0.012,0.0135,Young
0.24,0.175,0.055,0.0705,0.025,0.014,0.021,Young
0.24,0.175,0.065,0.0665,0.031,0.0135,0.017,Young
0.255,0.19,0.05,0.083,0.0295,0.0215,0.027,Young
0.255,0.18,0.055,0.083,0.031,0.0215,0.02,Young
0.265,0.195,0.06,0.092,0.0345,0.025,0.0245,Young
0.28,0.12,0.075,0.117,0.0455,0.029,0.0345,Young
0.295,0.23,0.08,0.1625,0.065,0.05,0.0385,Young
0.3,0.235,0.08,0.131,0.05,0.0265,0.043,Young
0.3,0.23,0.095,0.1385,0.056,0.0365,0.037,Young
0.305,0.22,0.07,0.141,0.062,0.031,0.037,Young
0.315,0.235,0.075,0.1485,0.0585,0.0375,0.0425,Young
0.315,0.23,0.07,0.144,0.053,0.0305,0.04,Young
0.32,0.24,0.09,0.1575,0.07,0.0265,0.0425,Young
0.325,0.24,0.075,0.187,0.0825,0.0445,0.05,Young
0.33,0.265,0.085,0.196,0.0775,0.0305,0.0445,Young
0.335,0.25,0.075,0.1825,0.0705,0.044,0.055,Young
0.335,0.25,0.075,0.186,0.0945,0.038,0.0445,Young
0.34,0.25,0.075,0.1785,0.0665,0.0455,0.045,Young
0.34,0.25,0.07,0.2225,0.104,0.0425,0.055,Young
0.345,0.265,0.1,0.2455,0.111,0.0535,0.065,Young
0.37,0.29,0.095,0.249,0.1045,0.058,0.067,Young
0.37,0.28,0.095,0.2865,0.1505,0.069,0.0795,Young
0.375,0.28,0.09,0.215,0.084,0.06,0.055,Young
0.385,0.265,0.08,0.251,0.124,0.037,0.07,Young
0.41,0.31,0.09,0.339,0.155,0.0695,0.09,Young
0.41,0.305,0.09,0.3535,0.157,0.0745,0.1,Young
0.41,0.31,0.09,0.3335,0.1635,0.061,0.091,Young
0.415,0.33,0.09,0.3595,0.17,0.081,0.09,Young
0.42,0.32,0.115,0.376,0.169,0.092,0.1,Young
0.42,0.315,0.1,0.3435,0.157,0.0795,0.09,Young
0.425,0.34,0.1,0.382,0.164,0.096,0.1,Young
0.425,0.315,0.1,0.377,0.1645,0.072,0.105,Young
0.43,0.325,0.1,0.3645,0.1575,0.0825,0.105,Young
0.43,0.325,0.09,0.425,0.217,0.087,0.095,Young
0.435,0.325,0.12,0.3995,0.1815,0.061,0.1125,Young
0.435,0.34,0.115,0.3925,0.1825,0.078,0.1145,Young
0.44,0.345,0.13,0.4495,0.209,0.0835,0.134,Young
0.44,0.325,0.09,0.35,0.148,0.067,0.105,Young
0.445,0.335,0.11,0.4355,0.2025,0.1095,0.1195,Young
0.445,0.35,0.13,0.4195,0.1695,0.0945,0.1195,Young
0.45,0.36,0.13,0.478,0.191,0.127,0.137,Young
0.45,0.355,0.105,0.4445,0.197,0.093,0.1335,Young
0.45,0.345,0.11,0.47,0.2355,0.0855,0.1135,Young
0.45,0.335,0.105,0.447,0.2335,0.153,0.119,Young
0.455,0.355,0.125,0.5325,0.225,0.126,0.1465,Young
0.455,0.375,0.12,0.497,0.2355,0.1055,0.1295,Young
0.46,0.36,0.1,0.4635,0.2325,0.093,0.115,Young
0.46,0.345,0.105,0.449,0.196,0.0945,0.1265,Young
0.465,0.365,0.115,0.467,0.2315,0.0925,0.113,Young
0.465,0.37,0.115,0.534,0.261,0.098,0.143,Young
0.465,0.345,0.11,0.4415,0.1755,0.0905,0.12,Young
0.465,0.35,0.125,0.482,0.23,0.106,0.1095,Young
0.47,0.365,0.12,0.612,0.327,0.15,0.14,Young
0.47,0.365,0.12,0.582,0.29,0.092,0.146,Young
0.475,0.37,0.125,0.537,0.222,0.1215,0.15,Young
0.475,0.36,0.12,0.5915,0.3245,0.11,0.127,Young
0.48,0.375,0.115,0.6765,0.3205,0.1065,0.17,Young
0.48,0.385,0.145,0.64,0.2925,0.1405,0.1575,Young
0.48,0.36,0.1,0.439,0.194,0.099,0.115,Young
0.48,0.365,0.12,0.6015,0.312,0.117,0.14,Young
0.485,0.37,0.115,0.4785,0.1995,0.0955,0.129,Young
0.49,0.385,0.125,0.649,0.32,0.124,0.1695,Young
0.495,0.395,0.135,0.6335,0.3035,0.1295,0.1495,Young
0.495,0.4,0.135,0.61,0.272,0.1435,0.144,Young
0.5,0.39,0.135,0.6595,0.3145,0.1535,0.1565,Young
0.5,0.385,0.12,0.56,0.2835,0.103,0.135,Young
0.5,0.385,0.135,0.6425,0.3195,0.129,0.1535,Young
0.5,0.4,0.125,0.6725,0.336,0.12,0.1825,Young
0.505,0.39,0.13,0.674,0.3165,0.141,0.1785,Young
0.505,0.39,0.15,0.685,0.362,0.131,0.156,Young
0.505,0.41,0.125,0.642,0.289,0.133,0.155,Young
0.505,0.355,0.125,0.601,0.25,0.1205,0.185,Young
0.51,0.39,0.135,0.769,0.3935,0.1455,0.19,Young
0.51,0.375,0.1,0.5785,0.238,0.1225,0.175,Young
0.51,0.405,0.135,0.769,0.3655,0.1585,0.18,Young
0.51,0.405,0.15,0.7035,0.347,0.134,0.1885,Young
0.51,0.41,0.145,0.796,0.3865,0.1815,0.1955,Young
0.515,0.43,0.14,0.834,0.367,0.2,0.23,Young
0.515,0.39,0.155,0.7125,0.3695,0.137,0.155,Young
0.525,0.415,0.14,0.724,0.3475,0.173,0.175,Young
0.525,0.4,0.14,0.7325,0.334,0.1575,0.17,Old
0.53,0.425,0.13,0.7585,0.325,0.197,0.205,Young
0.53,0.425,0.15,0.8495,0.328,0.232,0.202,Young
0.53,0.405,0.125,0.6515,0.2715,0.1605,0.186,Young
0.535,0.4,0.135,0.8215,0.3935,0.196,0.205,Young
0.535,0.43,0.14,0.7165,0.2855,0.1595,0.2155,Young
0.535,0.435,0.14,0.874,0.3735,0.229,0.2195,Young
0.55,0.445,0.155,0.9905,0.544,0.178,0.218,Young
0.55,0.43,0.14,0.8105,0.368,0.161,0.275,Young
0.56,0.455,0.16,0.967,0.4525,0.207,0.274,Young
0.565,0.4,0.13,0.6975,0.3075,0.1665,0.18,Young
0.57,0.45,0.155,1.195,0.5625,0.2565,0.295,Young
0.57,0.45,0.155,1.1935,0.513,0.21,0.343,Young
0.57,0.455,0.15,1.107,0.54,0.255,0.27,Young
0.57,0.445,0.14,1.0635,0.5265,0.2195,0.24,Young
0.57,0.46,0.17,0.9035,0.4075,0.1935,0.214,Young
0.575,0.475,0.16,1.114,0.4955,0.2745,0.29,Young
0.575,0.46,0.16,1.103,0.538,0.221,0.249,Young
0.58,0.46,0.15,1.1155,0.5575,0.2255,0.29,Young
0.58,0.46,0.18,1.0515,0.4095,0.2595,0.276,Young
0.58,0.455,0.15,1.012,0.4985,0.2115,0.2835,Young
0.58,0.45,0.145,1.137,0.5585,0.22,0.29,Young
0.58,0.49,0.13,1.1335,0.586,0.2565,0.237,Young
0.59,0.465,0.155,1.136,0.5245,0.2615,0.275,Old
0.59,0.47,0.16,1.206,0.479,0.2425,0.309,Young
0.59,0.455,0.145,1.063,0.5155,0.2445,0.25,Young
0.595,0.47,0.155,1.121,0.4515,0.178,0.155,Old
0.595,0.45,0.15,1.114,0.5865,0.2205,0.25,Old
0.595,0.475,0.165,1.213,0.621,0.2435,0.274,Young
0.595,0.46,0.14,1.0045,0.4655,0.2095,0.2515,Young
0.595,0.455,0.15,1.044,0.518,0.2205,0.27,Young
0.605,0.49,0.15,1.1345,0.5265,0.2645,0.295,Young
0.605,0.475,0.155,1.161,0.572,0.2455,0.275,Young
0.605,0.47,0.165,1.2315,0.6025,0.262,0.2925,Old
0.61,0.47,0.15,1.1625,0.565,0.258,0.3085,Old
0.61,0.475,0.155,1.168,0.554,0.239,0.3295,Young
0.615,0.48,0.16,1.2525,0.585,0.2595,0.33,Young
0.62,0.51,0.18,1.3315,0.594,0.276,0.388,Old
0.625,0.48,0.17,1.3525,0.6235,0.278,0.365,Young
0.625,0.49,0.175,1.3325,0.5705,0.271,0.405,Young
0.625,0.475,0.175,1.1435,0.4755,0.2475,0.349,Young
0.625,0.5,0.165,1.288,0.573,0.3035,0.315,Young
0.625,0.485,0.2,1.38,0.5845,0.302,0.401,Young
0.63,0.485,0.155,1.278,0.637,0.275,0.31,Young
0.63,0.495,0.165,1.3075,0.599,0.284,0.315,Old
0.63,0.48,0.15,1.1785,0.5185,0.248,0.3235,Young
0.635,0.49,0.175,1.375,0.623,0.2705,0.395,Old
0.635,0.525,0.185,1.4065,0.684,0.3,0.3745,Young
0.64,0.505,0.155,1.4025,0.705,0.2655,0.335,Young
0.64,0.5,0.17,1.5175,0.693,0.326,0.409,Old
0.64,0.5,0.175,1.394,0.4935,0.291,0.4,Young
0.645,0.5,0.155,1.2205,0.6145,0.236,0.3185,Young
0.645,0.52,0.175,1.636,0.779,0.342,0.432,Old
0.645,0.52,0.175,1.561,0.709,0.3555,0.4,Young
0.645,0.505,0.165,1.4325,0.684,0.308,0.336,Young
0.645,0.5,0.175,1.3385,0.633,0.299,0.349,Old
0.645,0.5,0.16,1.2465,0.5475,0.327,0.3,Young
0.645,0.515,0.15,1.212,0.515,0.2055,0.385,Young
0.65,0.495,0.16,1.304,0.57,0.312,0.3725,Young
0.65,0.52,0.21,1.6785,0.6665,0.308,0.46,Old
0.65,0.525,0.185,1.622,0.6645,0.3225,0.477,Young
0.655,0.46,0.16,1.494,0.6895,0.331,0.1825,Young
0.655,0.51,0.175,1.6525,0.8515,0.3365,0.403,Young
0.66,0.505,0.185,1.528,0.69,0.3025,0.441,Old
0.66,0.535,0.19,1.5905,0.6425,0.297,0.5175,Young
0.66,0.495,0.195,1.6275,0.594,0.3595,0.485,Young
0.66,0.475,0.18,1.3695,0.641,0.294,0.335,Young
0.67,0.525,0.165,1.6085,0.682,0.3145,0.4005,Old
0.675,0.57,0.225,1.587,0.739,0.2995,0.435,Young
0.675,0.565,0.195,1.8375,0.7645,0.3615,0.553,Old
0.68,0.535,0.185,1.607,0.7245,0.3215,0.498,Old
0.69,0.525,0.175,1.7005,0.8255,0.362,0.405,Young
0.69,0.505,0.2,1.872,0.893,0.4015,0.48,Young
0.695,0.535,0.175,1.8385,0.8035,0.396,0.503,Young
0.705,0.535,0.18,1.685,0.693,0.42,0.4045,Old
0.71,0.565,0.205,2.198,1.012,0.5225,0.5475,Old
0.715,0.565,0.175,1.9525,0.7645,0.4185,0.4135,Young
0.715,0.525,0.185,1.56,0.6655,0.383,0.405,Old
0.735,0.6,0.22,2.555,1.1335,0.44,0.6,Old
0.765,0.6,0.22,2.302,1.007,0.509,0.6205,Old
0.185,0.13,0.045,0.029,0.012,0.0075,0.0095,Young
0.195,0.15,0.045,0.0375,0.018,0.006,0.011,Young
0.195,0.135,0.04,0.0325,0.0135,0.005,0.0095,Young
0.2,0.155,0.04,0.0435,0.0155,0.009,0.007,Young
0.225,0.165,0.055,0.059,0.027,0.0125,0.015,Young
0.245,0.18,0.065,0.071,0.03,0.013,0.0215,Young
0.25,0.18,0.065,0.0685,0.0245,0.0155,0.0225,Young
0.265,0.195,0.055,0.084,0.0365,0.0175,0.025,Young
0.275,0.195,0.065,0.106,0.054,0.02,0.028,Young
0.28,0.21,0.085,0.1075,0.0415,0.024,0.034,Young
0.285,0.22,0.065,0.096,0.0405,0.0205,0.03,Young
0.3,0.22,0.08,0.1255,0.055,0.0265,0.039,Young
0.315,0.235,0.055,0.151,0.065,0.027,0.039,Young
0.32,0.225,0.085,0.1415,0.0675,0.0295,0.0405,Young
0.34,0.265,0.08,0.2015,0.09,0.0475,0.055,Young
0.37,0.28,0.1,0.221,0.1165,0.0265,0.0635,Young
0.375,0.28,0.08,0.2345,0.1125,0.0455,0.067,Young
0.375,0.275,0.1,0.2325,0.1165,0.042,0.065,Young
0.385,0.29,0.08,0.2485,0.122,0.0495,0.065,Young
0.4,0.32,0.095,0.348,0.194,0.053,0.087,Young
0.405,0.3,0.11,0.32,0.172,0.044,0.093,Young
0.41,0.3,0.1,0.282,0.1255,0.057,0.0875,Young
0.41,0.325,0.1,0.3245,0.132,0.072,0.106,Young
0.42,0.3,0.105,0.316,0.1255,0.07,0.1035,Young
0.42,0.32,0.11,0.3625,0.174,0.0635,0.105,Young
0.42,0.31,0.095,0.279,0.1255,0.051,0.088,Young
0.425,0.325,0.115,0.3685,0.162,0.0865,0.1045,Young
0.43,0.335,0.12,0.397,0.1985,0.0865,0.1035,Young
0.435,0.33,0.11,0.413,0.2055,0.096,0.096,Young
0.435,0.345,0.115,0.418,0.222,0.0735,0.106,Young
0.44,0.33,0.11,0.3705,0.1545,0.084,0.12,Young
0.445,0.345,0.105,0.409,0.1675,0.1015,0.117,Young
0.445,0.34,0.145,0.434,0.1945,0.0905,0.13,Young
0.445,0.335,0.11,0.411,0.1985,0.0935,0.109,Young
0.45,0.365,0.125,0.462,0.2135,0.0985,0.1315,Young
0.45,0.34,0.12,0.4925,0.241,0.1075,0.12,Young
0.45,0.33,0.105,0.3715,0.1865,0.0785,0.0975,Young
0.45,0.33,0.1,0.411,0.1945,0.1,0.098,Young
0.45,0.33,0.11,0.3685,0.16,0.0885,0.102,Young
0.46,0.35,0.115,0.4155,0.18,0.098,0.1175,Young
0.47,0.36,0.105,0.544,0.27,0.1395,0.129,Young
0.47,0.38,0.125,0.4845,0.211,0.1075,0.142,Young
0.475,0.35,0.11,0.4565,0.206,0.099,0.13,Young
0.475,0.35,0.1,0.4545,0.2165,0.111,0.115,Young
0.48,0.38,0.125,0.6245,0.3395,0.1085,0.1665,Young
0.49,0.465,0.125,0.5225,0.235,0.13,0.141,Young
0.5,0.375,0.14,0.5495,0.248,0.112,0.1585,Young
0.5,0.375,0.12,0.542,0.215,0.116,0.17,Young
0.5,0.38,0.125,0.519,0.2485,0.1135,0.134,Young
0.5,0.39,0.125,0.5215,0.2485,0.117,0.131,Young
0.505,0.39,0.125,0.5445,0.246,0.15,0.1405,Young
0.51,0.405,0.125,0.6795,0.3465,0.1395,0.182,Young
0.51,0.4,0.125,0.545,0.261,0.115,0.1385,Young
0.51,0.4,0.125,0.5575,0.2615,0.1195,0.1525,Young
0.51,0.38,0.115,0.5155,0.215,0.1135,0.166,Young
0.515,0.385,0.125,0.6115,0.3175,0.1265,0.15,Young
0.52,0.4,0.145,0.7765,0.3525,0.1845,0.185,Young
0.52,0.38,0.135,0.5395,0.2295,0.133,0.157,Young
0.52,0.38,0.125,0.5545,0.288,0.1295,0.167,Young
0.52,0.46,0.15,1.019,0.523,0.1985,0.254,Young
0.525,0.4,0.13,0.6455,0.325,0.1245,0.17,Young
0.525,0.4,0.14,0.601,0.2625,0.1285,0.1835,Young
0.525,0.405,0.12,0.7555,0.3755,0.1555,0.201,Young
0.525,0.395,0.12,0.608,0.297,0.1395,0.1405,Young
0.53,0.4,0.125,0.617,0.279,0.127,0.19,Young
0.535,0.39,0.125,0.599,0.2595,0.149,0.169,Young
0.54,0.42,0.14,0.6665,0.3125,0.138,0.1895,Young
0.545,0.39,0.135,0.7835,0.4225,0.1815,0.156,Young
0.545,0.41,0.12,0.793,0.434,0.1405,0.19,Young
0.545,0.415,0.14,0.82,0.4615,0.127,0.218,Young
0.55,0.415,0.135,0.8145,0.427,0.1855,0.175,Young
0.55,0.43,0.15,0.84,0.395,0.195,0.223,Young
0.55,0.425,0.15,0.8315,0.411,0.1765,0.2165,Young
0.56,0.43,0.145,0.8995,0.464,0.1775,0.234,Young
0.56,0.445,0.16,0.8965,0.42,0.2175,0.2215,Young
0.56,0.44,0.155,0.6405,0.336,0.1765,0.245,Young
0.56,0.415,0.145,0.852,0.43,0.1885,0.205,Young
0.565,0.455,0.15,0.9595,0.4565,0.2395,0.23,Young
0.565,0.435,0.15,0.99,0.5795,0.1825,0.206,Young
0.565,0.45,0.175,1.0095,0.447,0.2375,0.2645,Young
0.57,0.46,0.15,1.0375,0.5415,0.2035,0.25,Young
0.57,0.445,0.145,0.8775,0.412,0.217,0.22,Young
0.57,0.44,0.15,0.755,0.3425,0.16,0.224,Young
0.575,0.46,0.145,0.9945,0.466,0.229,0.265,Young
0.575,0.45,0.16,1.068,0.556,0.214,0.2575,Young
0.575,0.435,0.14,0.8455,0.401,0.191,0.222,Young
0.575,0.47,0.165,0.869,0.435,0.197,0.238,Young
0.575,0.455,0.135,0.907,0.4245,0.197,0.26,Young
0.575,0.435,0.13,0.805,0.3155,0.2155,0.245,Young
0.575,0.445,0.17,1.0225,0.549,0.2175,0.228,Young
0.575,0.445,0.145,0.847,0.415,0.1945,0.22,Young
0.58,0.455,0.15,1.114,0.4765,0.2155,0.265,Young
